datetime,open,high,low,close,volume
2024-01-04 18:00:00,44052.54,44212.9,43928.72,44100.66,856.79965158
2024-01-04 19:00:00,44100.99,44489.48,43979.5,44006.83,1229.23648813
2024-01-04 20:00:00,44006.76,44778.78,43945.18,44163.05,1495.71149366
2024-01-04 21:00:00,44163.05,44656.61,44163.05,44489.99,1300.28503828
2024-01-04 22:00:00,44492.8,44800.0,44208.3,44368.33,913.95237083
2024-01-04 23:00:00,44374.05,44413.89,44108.97,44193.29,416.39695138
2024-01-05 00:00:00,44198.35,44304.62,44036.64,44268.78,605.46698554
2024-01-05 01:00:00,44265.05,44336.28,42450.0,43440.98,2103.90590432
2024-01-05 02:00:00,43433.02,43999.0,43340.44,43552.12,1032.56553656
2024-01-05 03:00:00,43552.11,43815.74,43457.17,43511.08,510.64406679
2024-01-05 04:00:00,43509.15,43665.72,43236.22,43627.22,613.67417372
2024-01-05 05:00:00,43627.23,43747.01,43546.11,43675.01,384.04762079
2024-01-05 06:00:00,43668.72,43957.53,43601.98,43880.41,331.89619278
2024-01-05 07:00:00,43880.41,43967.75,43752.49,43810.31,363.27206527
2024-01-05 08:00:00,43812.63,43988.03,43801.93,43953.39,334.27958162
2024-01-05 09:00:00,43949.74,44344.93,43948.65,44179.74,739.58505811
2024-01-05 10:00:00,44181.67,44191.05,43505.08,43657.49,468.30379635
2024-01-05 11:00:00,43660.71,43951.42,43637.82,43808.86,372.22147988
2024-01-05 12:00:00,43807.58,44145.25,43654.84,43917.82,506.15129975
2024-01-05 13:00:00,43918.46,44124.66,43755.01,44026.64,526.79769064
2024-01-05 14:00:00,44025.02,44108.68,43208.44,43517.5,1104.97683229
2024-01-05 15:00:00,43523.66,43842.67,43382.66,43525.45,993.46446761
2024-01-05 16:00:00,43525.44,43622.89,43245.84,43256.79,827.89276924
2024-01-05 17:00:00,43259.61,43658.06,43114.4,43642.56,907.76390092
2024-01-05 18:00:00,43642.55,43717.28,43438.57,43643.66,576.07631939
2024-01-05 19:00:00,43643.72,43845.84,43550.0,43623.3,646.73616385
2024-01-05 20:00:00,43624.5,44443.37,43622.04,43985.82,2026.42121729
2024-01-05 21:00:00,43994.28,44008.99,43616.57,43974.15,1061.37400666
2024-01-05 22:00:00,43972.4,44086.22,43796.3,44009.61,416.58072737
2024-01-05 23:00:00,44009.62,44372.58,44009.61,44186.59,618.99775821
2024-01-06 00:00:00,44187.76,44260.95,44015.04,44108.38,355.79235756
2024-01-06 01:00:00,44111.58,44140.4,43954.43,44013.3,209.82288481
2024-01-06 02:00:00,44013.3,44055.03,43870.01,43946.91,233.2321773
2024-01-06 03:00:00,43946.1,44066.11,43862.35,43973.32,249.89847669
2024-01-06 04:00:00,43973.32,44015.96,43875.0,43891.9,144.30932422
2024-01-06 05:00:00,43891.88,43913.11,43630.15,43739.15,224.52015242
2024-01-06 06:00:00,43739.36,43742.79,43456.5,43496.42,247.06157538
2024-01-06 07:00:00,43494.48,43712.28,43436.5,43696.57,227.33682596
2024-01-06 08:00:00,43696.47,43770.28,43577.58,43736.14,159.2642176
2024-01-06 09:00:00,43733.23,43793.39,43666.83,43685.66,92.77449202
2024-01-06 10:00:00,43685.07,43799.91,43609.92,43725.13,95.31625311
2024-01-06 11:00:00,43725.12,43736.98,43648.56,43705.54,92.4841512
2024-01-06 12:00:00,43705.15,43784.26,43564.33,43645.2,238.5734128
2024-01-06 13:00:00,43645.19,43771.7,43582.49,43733.91,295.98581204
2024-01-06 14:00:00,43735.73,43958.96,43727.39,43859.42,495.56687086
2024-01-06 15:00:00,43860.17,43937.48,43818.01,43901.64,258.75435555
2024-01-06 16:00:00,43901.64,44010.14,43857.61,43901.82,181.08598282
2024-01-06 17:00:00,43900.67,44040.43,43872.6,43998.26,223.10970376
2024-01-06 18:00:00,44000.01,44179.72,43916.19,44028.64,318.17915739
2024-01-06 19:00:00,44031.64,44054.06,43857.62,43939.48,202.65663028
2024-01-06 20:00:00,43940.3,44042.99,43697.62,43857.88,499.77236313
2024-01-06 21:00:00,43860.0,43971.48,43752.36,43919.4,226.06216248
2024-01-06 22:00:00,43919.39,43956.3,43778.9,43907.26,159.384128
2024-01-06 23:00:00,43907.27,44005.06,43761.83,43992.44,260.49113605
2024-01-07 00:00:00,43992.79,44287.82,43942.72,44147.42,468.44454838
2024-01-07 01:00:00,44143.21,44194.1,43989.42,43996.3,157.75366455
2024-01-07 02:00:00,43996.28,44120.37,43866.4,43962.7,224.1892833
2024-01-07 03:00:00,43959.67,44066.27,43928.96,43970.54,191.34892567
2024-01-07 04:00:00,43971.1,44068.3,43909.78,44025.32,137.71192146
2024-01-07 05:00:00,44025.32,44095.32,43870.0,43912.15,151.85914753
2024-01-07 06:00:00,43913.5,44116.01,43881.51,44052.32,194.95305211
2024-01-07 07:00:00,44053.2,44128.88,44017.81,44114.27,133.02847681
2024-01-07 08:00:00,44115.58,44197.54,44029.54,44046.42,139.53908246
2024-01-07 09:00:00,44046.39,44094.67,43907.58,43964.01,114.90381735
2024-01-07 10:00:00,43964.0,44023.97,43932.56,43988.31,79.18582702
2024-01-07 11:00:00,43987.5,44151.01,43987.5,44092.19,126.93875546
2024-01-07 12:00:00,44092.18,44172.12,43998.51,44121.29,83.53494313
2024-01-07 13:00:00,44121.29,44469.66,44102.87,44425.07,405.68495347
2024-01-07 14:00:00,44425.45,44510.01,44304.17,44432.69,274.64016581
2024-01-07 15:00:00,44434.31,44458.45,43968.76,44078.77,356.74208206
2024-01-07 16:00:00,44078.77,44217.55,43883.65,43951.76,358.74716245
2024-01-07 17:00:00,43951.75,44124.91,43724.94,44092.18,294.30682312
2024-01-07 18:00:00,44090.54,44206.92,44061.18,44129.94,150.67278647
2024-01-07 19:00:00,44130.01,44289.21,44065.0,44274.65,183.45374893
2024-01-07 20:00:00,44273.44,44307.47,44147.0,44147.01,294.33739499
2024-01-07 21:00:00,44151.0,44285.11,44135.38,44257.18,204.33753465
2024-01-07 22:00:00,44257.19,44257.19,43779.72,43892.05,478.18059077
2024-01-07 23:00:00,43893.3,44055.25,43629.7,43950.28,726.85181888
2024-01-08 00:00:00,43954.52,44000.0,43648.16,43653.23,375.61139972
2024-01-08 01:00:00,43659.42,43840.01,43627.56,43741.5,676.87199109
2024-01-08 02:00:00,43741.5,43832.64,43200.44,43399.33,533.52993
2024-01-08 03:00:00,43397.09,43589.0,43253.2,43539.23,555.7885002
2024-01-08 04:00:00,43542.92,43635.25,43447.51,43617.94,350.62521078
2024-01-08 05:00:00,43618.47,43670.71,43486.85,43661.1,253.70755968
2024-01-08 06:00:00,43662.42,44384.0,43604.3,43931.51,1135.08666469
2024-01-08 07:00:00,43922.71,44095.09,43809.65,43994.5,275.91671507
2024-01-08 08:00:00,43994.49,44087.3,43867.29,43886.18,169.26684869
2024-01-08 09:00:00,43886.42,43943.49,43649.99,43744.96,216.93769201
2024-01-08 10:00:00,43745.5,44153.4,43712.84,44105.02,344.91069615
2024-01-08 11:00:00,44105.84,44732.74,43976.01,44658.71,762.55950945
2024-01-08 12:00:00,44656.58,45210.0,44422.31,45167.92,2284.70692292
2024-01-08 13:00:00,45167.9,45218.95,44868.59,44958.8,1129.66694405
2024-01-08 14:00:00,44961.44,45139.0,44772.78,44825.46,997.23307481
2024-01-08 15:00:00,44822.43,45410.0,44707.86,45002.43,1278.65591752
2024-01-08 16:00:00,44998.98,45196.3,44832.46,44981.26,1164.69301598
2024-01-08 17:00:00,44981.26,45782.41,44943.3,45710.21,1935.80922165
2024-01-08 18:00:00,45706.26,47050.0,45706.26,47031.31,4521.27225812
2024-01-08 19:00:00,47032.28,47330.0,46630.85,47030.2,2593.49547189
2024-01-08 20:00:00,47027.9,47214.66,46753.0,46815.29,2128.69739699
2024-01-08 21:00:00,46819.18,47256.81,46697.05,47116.0,1593.39259751
2024-01-08 22:00:00,47117.38,47168.74,46850.0,47044.02,662.15727868
2024-01-08 23:00:00,47044.02,47153.82,46870.0,46995.1,506.5804486
2024-01-09 00:00:00,46995.09,47196.0,46254.68,46706.42,1268.26784538
2024-01-09 01:00:00,46705.55,46832.63,46303.96,46584.99,997.58479652
2024-01-09 02:00:00,46586.36,46820.0,46511.98,46814.13,486.18333179
2024-01-09 03:00:00,46814.13,47010.74,46785.0,46964.72,436.75674362
2024-01-09 04:00:00,46965.82,46981.07,46706.93,46829.65,380.39437448
2024-01-09 05:00:00,46833.23,46891.03,46627.74,46742.78,257.17818382
2024-01-09 06:00:00,46747.09,46875.13,46692.88,46813.77,205.50867861
2024-01-09 07:00:00,46812.95,46960.29,46758.05,46847.83,180.38901951
2024-01-09 08:00:00,46850.96,46898.11,46537.96,46573.46,278.13177732
2024-01-09 09:00:00,46572.41,46712.69,46434.05,46515.62,271.9054849
2024-01-09 10:00:00,46510.98,46705.68,46414.83,46464.36,163.6443411
2024-01-09 11:00:00,46464.36,46663.69,46447.23,46643.78,345.44925388
2024-01-09 12:00:00,46643.78,47044.13,45526.96,46193.87,1382.08726511
2024-01-09 13:00:00,46193.78,47077.63,46080.27,46858.17,1182.45481162
2024-01-09 14:00:00,46854.54,47025.5,46500.0,46574.36,1165.23316317
2024-01-09 15:00:00,46560.83,47032.29,46446.02,46876.36,1376.6239009
2024-01-09 16:00:00,46875.24,46993.06,46744.23,46921.73,889.68027572
2024-01-09 17:00:00,46920.14,46944.75,46649.99,46738.77,696.4509713
2024-01-09 18:00:00,46740.84,46758.89,46522.01,46657.29,853.10071856
2024-01-09 19:00:00,46658.71,46903.46,46589.25,46890.1,653.20770609
2024-01-09 20:00:00,46888.27,46940.0,46593.78,46651.31,1086.52774306
2024-01-09 21:00:00,46649.39,47901.0,44701.54,45419.45,8919.95661989
2024-01-09 22:00:00,45420.1,46286.39,45275.03,46278.06,1915.36659212
2024-01-09 23:00:00,46272.94,46276.18,45933.43,46124.08,913.48006195
2024-01-10 00:00:00,46120.79,46248.84,45794.3,45861.33,1129.73847847
2024-01-10 01:00:00,45862.2,45965.88,45613.22,45941.48,578.55113233
2024-01-10 02:00:00,45936.64,46098.75,45889.72,45995.5,429.68151684
2024-01-10 03:00:00,45994.12,46222.77,45940.82,46132.33,380.93463946
2024-01-10 04:00:00,46130.57,46199.08,45962.78,45981.19,421.35642015
2024-01-10 05:00:00,45981.74,46038.57,45904.15,45981.95,342.88689941
2024-01-10 06:00:00,45981.95,46073.49,45885.51,46026.56,260.57274584
2024-01-10 07:00:00,46026.56,46041.64,45745.38,45768.43,435.77557865
2024-01-10 08:00:00,45768.43,45869.1,45320.39,45338.99,782.83864579
2024-01-10 09:00:00,45340.12,45699.24,45326.38,45674.25,583.69489109
2024-01-10 10:00:00,45672.35,45748.43,45550.02,45552.0,317.83897806
2024-01-10 11:00:00,45552.66,45673.42,45030.0,45526.41,869.2774608
2024-01-10 12:00:00,45529.63,45663.31,44378.31,44687.73,2048.9388172
2024-01-10 13:00:00,44687.72,45394.24,44320.01,45124.46,1393.12778681
2024-01-10 14:00:00,45121.4,45415.84,44809.01,44866.8,1405.29105564
2024-01-10 15:00:00,44866.79,45645.03,44787.55,45557.32,2215.5173999
2024-01-10 16:00:00,45563.31,45710.4,45188.68,45317.86,1506.21335409
2024-01-10 17:00:00,45317.87,46474.02,45239.22,46414.8,1940.67562105
2024-01-10 18:00:00,46423.13,46660.8,45909.05,46554.78,1872.96085807
2024-01-10 19:00:00,46554.77,46755.73,46096.54,46518.14,1766.96127179
2024-01-10 20:00:00,46514.45,46538.97,44813.0,46144.39,5815.95171005
2024-01-10 21:00:00,46144.91,46343.62,45129.54,45946.36,4362.89682677
2024-01-10 22:00:00,45954.81,46976.99,45765.68,46928.33,2569.36534335
2024-01-10 23:00:00,46928.33,47732.5,46413.58,46666.11,3103.35022705
2024-01-11 00:00:00,46678.54,46733.44,46306.11,46690.37,872.83191865
2024-01-11 01:00:00,46693.61,46783.33,46485.15,46525.87,675.2054326
2024-01-11 02:00:00,46525.87,46651.74,46510.0,46571.95,481.58982695
2024-01-11 03:00:00,46571.95,46610.93,46219.3,46513.73,880.23964912
2024-01-11 04:00:00,46513.67,46521.65,46328.8,46411.68,412.47836562
2024-01-11 05:00:00,46413.22,46429.16,45888.89,46079.26,800.90918232
2024-01-11 06:00:00,46079.25,46104.0,45623.02,45912.79,723.98843811
2024-01-11 07:00:00,45912.79,46170.38,45890.48,46102.74,678.58922403
2024-01-11 08:00:00,46102.73,46319.13,46059.42,46281.31,399.17255746
2024-01-11 09:00:00,46281.32,46350.0,46211.1,46222.33,268.68965566
2024-01-11 10:00:00,46221.4,46869.54,46206.04,46869.49,842.26672695
2024-01-11 11:00:00,46867.53,47165.69,46713.05,47076.78,654.2873784
2024-01-11 12:00:00,47076.78,47488.0,46962.3,47471.92,884.53173246
2024-01-11 13:00:00,47468.92,47468.92,46824.0,47363.38,1978.04236737
2024-01-11 14:00:00,47362.06,49102.29,47250.01,48633.4,7062.58688678
2024-01-11 15:00:00,48644.26,48742.99,46422.0,46702.94,4676.89035966
2024-01-11 16:00:00,46702.93,46977.51,45699.13,45936.39,4747.6342425
2024-01-11 17:00:00,45937.92,46541.0,45555.55,46477.9,2696.55190187
2024-01-11 18:00:00,46475.26,46664.9,46255.19,46608.55,1167.29198719
2024-01-11 19:00:00,46615.51,46746.21,46288.01,46698.61,1303.13756157
2024-01-11 20:00:00,46702.09,47016.13,46160.4,46289.15,4282.89890009
2024-01-11 21:00:00,46278.92,46469.63,46121.95,46160.99,718.74101486
2024-01-11 22:00:00,46161.53,46446.2,46086.41,46411.76,455.67233259
2024-01-11 23:00:00,46411.77,46498.62,46300.0,46342.66,486.66714541
2024-01-12 00:00:00,46344.96,46522.2,46056.32,46293.97,680.20305363
2024-01-12 01:00:00,46293.97,46339.41,45902.28,46143.21,609.17741002
2024-01-12 02:00:00,46143.22,46259.23,45996.79,46145.0,395.74207051
2024-01-12 03:00:00,46145.0,46191.44,45922.49,46000.0,413.35054881
2024-01-12 04:00:00,46000.87,46115.13,45854.07,45956.16,341.91893225
2024-01-12 05:00:00,45956.16,46217.26,45890.36,46193.2,400.4201296
2024-01-12 06:00:00,46191.94,46368.85,46106.25,46106.64,448.0705081
2024-01-12 07:00:00,46106.64,46149.99,45762.55,46033.88,1033.18431436
2024-01-12 08:00:00,46033.88,46033.88,45645.01,45880.44,439.18756373
2024-01-12 09:00:00,45879.65,46072.93,45549.08,45928.55,571.0747632
2024-01-12 10:00:00,45926.76,46143.91,45840.46,46066.29,318.07332933
2024-01-12 11:00:00,46070.2,46277.06,45935.96,45953.91,833.45034637
2024-01-12 12:00:00,45953.9,46115.66,45667.38,45867.7,685.45498801
2024-01-12 13:00:00,45866.89,45946.96,45593.1,45778.12,685.12670002
2024-01-12 14:00:00,45779.6,45907.02,45210.0,45440.11,2743.77763424
2024-01-12 15:00:00,45440.12,45457.57,44195.09,44378.39,4843.37465877
2024-01-12 16:00:00,44378.39,44589.82,43134.34,43538.08,6879.19424167
2024-01-12 17:00:00,43533.52,43724.81,43185.89,43674.41,5886.08691876
2024-01-12 18:00:00,43674.4,43835.66,43255.19,43415.67,3399.93881476
2024-01-12 19:00:00,43415.68,43674.19,43225.47,43422.8,2552.80907884
2024-01-12 20:00:00,43420.65,44034.0,43381.18,43648.18,7085.97648117
2024-01-12 21:00:00,43643.4,43867.92,43214.51,43420.37,923.42605397
2024-01-12 22:00:00,43418.51,43441.02,41444.97,42484.61,3703.43156757
2024-01-12 23:00:00,42485.23,42941.17,42454.25,42773.03,989.9833643
2024-01-13 00:00:00,42775.1,42974.99,42745.92,42786.61,734.47579248
2024-01-13 01:00:00,42784.86,42878.37,42504.43,42651.61,739.53107458
2024-01-13 02:00:00,42655.96,42841.78,42515.57,42526.02,420.80857814
2024-01-13 03:00:00,42520.66,42666.32,42427.0,42600.5,478.96514513
2024-01-13 04:00:00,42600.49,42850.03,42542.01,42829.03,336.41466211
2024-01-13 05:00:00,42828.7,43127.13,42758.68,43091.24,522.99929588
2024-01-13 06:00:00,43091.24,43174.05,42945.98,43142.33,386.14256082
2024-01-13 07:00:00,43145.37,43248.79,43061.16,43096.5,337.02841018
2024-01-13 08:00:00,43099.44,43250.0,43066.63,43167.46,247.62195384
2024-01-13 09:00:00,43164.32,43194.27,42819.61,42916.63,420.14482259
2024-01-13 10:00:00,42916.72,42919.98,42620.13,42689.38,500.35466678
2024-01-13 11:00:00,42691.3,42793.47,42500.0,42610.82,678.50035616
2024-01-13 12:00:00,42610.59,42743.77,42495.0,42676.3,497.77241206
2024-01-13 13:00:00,42676.3,42783.9,42590.53,42732.22,427.43626163
2024-01-13 14:00:00,42731.49,42956.02,42631.31,42847.17,569.753191
2024-01-13 15:00:00,42847.16,43240.33,42841.25,43142.62,490.70647994
2024-01-13 16:00:00,43142.84,43174.89,42789.25,42886.74,730.20529834
2024-01-13 17:00:00,42884.81,42980.99,42761.78,42890.19,444.87289485
2024-01-13 18:00:00,42889.12,42899.44,42720.0,42787.16,447.10452336
2024-01-13 19:00:00,42791.43,42978.12,42766.97,42775.81,482.80704274
2024-01-13 20:00:00,42771.01,42914.48,42691.23,42858.62,329.46967877
2024-01-13 21:00:00,42858.62,42974.99,42816.85,42956.11,241.24672451
2024-01-13 22:00:00,42953.56,43035.36,42877.77,42982.97,273.79224273
2024-01-13 23:00:00,42981.4,42989.72,42800.0,42839.33,260.60997402
2024-01-14 00:00:00,42839.32,42883.62,42661.78,42679.2,316.24923541
2024-01-14 01:00:00,42677.41,42840.0,42665.54,42765.02,251.61257367
2024-01-14 02:00:00,42765.02,42811.35,42645.23,42762.37,293.85156181
2024-01-14 03:00:00,42762.31,42794.41,42633.76,42666.9,237.98718652
2024-01-14 04:00:00,42666.91,42685.1,42550.0,42567.13,360.22692062
2024-01-14 05:00:00,42567.13,42793.69,42567.12,42737.8,147.24615207
2024-01-14 06:00:00,42737.79,42985.65,42736.04,42983.48,168.59709778
2024-01-14 07:00:00,42983.22,43049.99,42882.41,42998.66,296.55209148
2024-01-14 08:00:00,42998.67,43015.49,42880.02,42983.12,132.9042193
2024-01-14 09:00:00,42983.68,43064.13,42812.69,43045.03,143.82147775
2024-01-14 10:00:00,43044.04,43054.86,42857.46,42877.67,155.49532141
2024-01-14 11:00:00,42878.22,42943.89,42753.97,42814.52,160.13328931
2024-01-14 12:00:00,42814.97,42839.21,42705.88,42746.17,156.73838676
2024-01-14 13:00:00,42748.59,42912.47,42730.36,42876.71,142.50496269
2024-01-14 14:00:00,42877.46,42995.16,42778.45,42807.68,214.8484897
2024-01-14 15:00:00,42803.49,42945.69,42784.0,42895.52,205.33906779
2024-01-14 16:00:00,42895.51,42956.47,42847.42,42915.41,220.6949643
2024-01-14 17:00:00,42917.12,42993.91,42859.22,42962.24,221.19302362
2024-01-14 18:00:00,42961.26,42994.29,42820.92,42881.78,158.98721563
2024-01-14 19:00:00,42881.78,42916.93,42610.0,42637.45,276.48275596
2024-01-14 20:00:00,42637.13,42722.2,42165.65,42484.97,900.01115462
2024-01-14 21:00:00,42484.98,42572.7,41944.0,42526.05,876.05658829
2024-01-14 22:00:00,42524.23,42631.87,42050.12,42249.89,506.66754982
2024-01-14 23:00:00,42249.93,42297.72,41680.73,41697.33,1290.06026734
2024-01-15 00:00:00,41698.13,42336.38,41680.0,42260.9,809.91661927
2024-01-15 01:00:00,42258.95,42377.57,42154.25,42253.33,432.90430383
2024-01-15 02:00:00,42252.54,42389.45,42173.4,42379.79,280.52812039
2024-01-15 03:00:00,42379.72,42623.68,42365.74,42551.44,522.45060769
2024-01-15 04:00:00,42552.73,42622.32,42484.48,42585.41,388.64642907
2024-01-15 05:00:00,42585.97,42810.75,42559.27,42727.84,623.46751511
2024-01-15 06:00:00,42727.81,42780.82,42592.48,42634.68,418.31557652
2024-01-15 07:00:00,42634.68,42746.63,42500.0,42689.78,418.45992196
2024-01-15 08:00:00,42690.02,42748.02,42611.56,42646.1,455.68556006
2024-01-15 09:00:00,42642.09,42733.08,42559.51,42718.43,252.43454923
2024-01-15 10:00:00,42728.38,42730.56,42506.08,42535.96,304.73922157
2024-01-15 11:00:00,42536.88,42683.99,42511.07,42677.05,297.28188439
2024-01-15 12:00:00,42674.75,42699.39,42548.34,42643.8,202.75013843
2024-01-15 13:00:00,42643.8,42932.82,42590.08,42831.8,316.15008744
2024-01-15 14:00:00,42832.27,42848.24,42145.75,42173.26,775.78043774
2024-01-15 15:00:00,42176.64,42447.15,42133.97,42249.31,492.94071483
2024-01-15 16:00:00,42249.31,42534.99,42223.0,42492.02,356.54961314
2024-01-15 17:00:00,42495.93,42748.22,42491.63,42668.97,450.70101038
2024-01-15 18:00:00,42669.67,43331.91,42665.13,42979.1,1123.12577153
2024-01-15 19:00:00,42979.02,43100.0,42776.9,42951.22,523.37865697
2024-01-15 20:00:00,42952.34,43075.0,42816.41,42924.82,372.38141355
2024-01-15 21:00:00,42929.86,42931.78,42670.01,42685.1,284.18789832
2024-01-15 22:00:00,42685.27,42769.98,42317.48,42588.65,390.78384845
2024-01-15 23:00:00,42590.01,42615.68,42434.13,42490.16,375.89840589
2024-01-16 00:00:00,42481.69,42648.41,42438.58,42565.99,483.60337446
2024-01-16 01:00:00,42565.98,42692.53,42517.04,42543.93,349.91799821
2024-01-16 02:00:00,42543.91,42695.0,42500.0,42666.84,361.19844874
2024-01-16 03:00:00,42671.08,42904.17,42658.6,42883.79,354.19743978
2024-01-16 04:00:00,42884.73,42908.81,42712.97,42755.56,230.93610484
2024-01-16 05:00:00,42758.57,42885.68,42711.89,42725.63,224.52213036
2024-01-16 06:00:00,42724.92,42737.2,42605.57,42698.63,239.40378306
2024-01-16 07:00:00,42700.51,42748.69,42565.0,42743.94,184.98925372
2024-01-16 08:00:00,42743.98,42983.21,42663.86,42972.19,468.51760371
2024-01-16 09:00:00,42969.42,43112.62,42856.58,42887.79,468.23345066
2024-01-16 10:00:00,42890.25,42921.46,42805.01,42827.58,157.61505124
2024-01-16 11:00:00,42826.82,42900.0,42720.08,42862.62,196.46469165
2024-01-16 12:00:00,42862.96,43133.67,42820.78,43123.57,318.05803606
2024-01-16 13:00:00,43126.98,43139.32,42685.88,42770.51,554.26942727
2024-01-16 14:00:00,42771.6,42923.07,42028.02,42674.65,1867.47082755
2024-01-16 15:00:00,42670.16,43305.03,42524.85,43242.02,1823.48205961
2024-01-16 16:00:00,43235.71,43417.79,43010.22,43247.55,1079.78774941
2024-01-16 17:00:00,43245.58,43247.56,43017.96,43040.87,1038.61662021
2024-01-16 18:00:00,43039.73,43157.1,42821.62,43023.76,851.40444347
2024-01-16 19:00:00,43018.77,43171.82,42944.04,43144.79,1038.54487931
2024-01-16 20:00:00,43151.62,43377.19,43026.45,43170.0,4219.81911221
