Event Time, Symbol, Funding Rate, Yearly Funding Rate
19:32:12, ETHUSDT, -1.578e-05, -1.7279100000000003
19:32:15, ETHUSDT, -1.578e-05, -1.7279100000000003
19:32:18, ETHUSDT, -1.578e-05, -1.7279100000000003
19:32:21, ETHUSDT, -1.578e-05, -1.7279100000000003
19:32:24, ETHUSDT, -1.578e-05, -1.7279100000000003
19:32:27, ETHUSDT, -1.578e-05, -1.7279100000000003
19:32:30, ETHUSDT, -1.578e-05, -1.7279100000000003
19:32:33, ETHUSDT, -1.578e-05, -1.7279100000000003
19:32:36, ETHUSDT, -1.578e-05, -1.7279100000000003
19:32:39, ETHUSDT, -1.578e-05, -1.7279100000000003
19:32:42, ETHUSDT, -1.578e-05, -1.7279100000000003
19:36:09, ETHUSDT, -9.5e-06, -1.0402500000000001
19:36:12, ETHUSDT, -9.5e-06, -1.0402500000000001
19:36:15, ETHUSDT, -9.5e-06, -1.0402500000000001
19:36:18, ETHUSDT, -9.5e-06, -1.0402500000000001
19:36:21, ETHUSDT, -9.5e-06, -1.0402500000000001
19:36:24, ETHUSDT, -9.5e-06, -1.0402500000000001
19:36:27, ETHUSDT, -9.5e-06, -1.0402500000000001
19:36:30, ETHUSDT, -9.5e-06, -1.0402500000000001
19:36:33, ETHUSDT, -9.5e-06, -1.0402500000000001
19:36:36, ETHUSDT, -9.5e-06, -1.0402500000000001
19:36:39, ETHUSDT, -9.5e-06, -1.0402500000000001
19:36:42, ETHUSDT, -9.5e-06, -1.0402500000000001
19:36:45, ETHUSDT, -9.5e-06, -1.0402500000000001
19:36:48, ETHUSDT, -9.5e-06, -1.0402500000000001
19:36:51, ETHUSDT, -9.5e-06, -1.0402500000000001
19:36:54, ETHUSDT, -9.5e-06, -1.0402500000000001
19:36:57, ETHUSDT, -9.5e-06, -1.0402500000000001
19:37:00, ETHUSDT, -9.5e-06, -1.0402500000000001
19:37:03, ETHUSDT, -9.5e-06, -1.0402500000000001
19:37:06, ETHUSDT, -9.5e-06, -1.0402500000000001
19:37:09, ETHUSDT, -9.5e-06, -1.0402500000000001
